HKATOTTG,name,YEAR,TN_km2,W_km2,AIR_km2,DW_km2,MSW_km2,TN_km2_lag1,heavy
UA26020010000096556,Білоберізька сільська громада,2019,0.14990102602158958,,,,0.01982653193228949,,False
UA26020010000096556,Білоберізька сільська громада,2020,0.3082870157802503,,,,0.013010277730175698,0.14990102602158958,False
UA26020010000096556,Білоберізька сільська громада,2021,0.4638446842932206,,0.00028283212456903695,,0.25152260837924456,0.3082870157802503,False
UA26020010000096556,Білоберізька сільська громада,2022,0.4497030780647688,,0.03863486821613045,,0.24558313376329477,0.4638446842932206,False
UA26020010000096556,Білоберізька сільська громада,2023,1.6206280737805818,,0.11420761190097713,,0.2526539368775207,0.4497030780647688,False
UA26020010000096556,Білоберізька сільська громада,2024,1.6545679287288662,,0.017790140635392426,,0.044348077132424994,1.6206280737805818,False
UA26020030000088465,Верховинська селищна громада,2019,4.473027198272876,,0.14532422979883253,0.009683366572085237,1.4254210518979686,,False
UA26020030000088465,Верховинська селищна громада,2020,8.149757246963109,,0.07527957312258143,0.009707943644603222,1.2254128357466243,4.473027198272876,False
UA26020030000088465,Верховинська селищна громада,2021,7.043788983653881,,0.08710114500373117,0.014942860090933565,1.3714743777209961,8.149757246963109,False
UA26020030000088465,Верховинська селищна громада,2022,12.121412165869135,,0.09968460613293839,0.00675869494244528,1.4301152727489033,7.043788983653881,False
UA26020030000088465,Верховинська селищна громада,2023,18.01253644842962,,0.4211281375956359,0.004227256473093048,0.5869742229469841,12.121412165869135,False
UA26020030000088465,Верховинська селищна громада,2024,24.06832711686059,,0.12826774147135242,0.004227256473093048,1.814402378640083,18.01253644842962,False
UA26020050000098694,Зеленська сільська громада,2021,11.787074252934897,,0.00047288105323129706,,0.00448208998280099,,False
UA26020050000098694,Зеленська сільська громада,2022,2.7756061820097875,,0.00037008082426797165,,0.004358729708045,11.787074252934897,False
UA26020050000098694,Зеленська сільська громада,2023,8.883995787010585,,0.0016036835718278772,,0.005325051860300258,2.7756061820097875,False
UA26020050000098694,Зеленська сільська громада,2024,7.405728494517966,,0.0017681639381691978,,0.0056540125929829,8.883995787010585,False
UA26040030000091528,Богородчанська селищна громада,2019,6.279441380613705,182.63622150149038,910.9010908864611,0.11478380379027048,0.37273417322208907,,False
UA26040030000091528,Богородчанська селищна громада,2020,2.4859384518015606,3.6447381080744137,172.71677899788367,0.09826307896097507,1.3442467499135462,6.279441380613705,False
UA26040030000091528,Богородчанська селищна громада,2021,3.87571506658826,17.045316565581093,95.70808231344158,0.1309521908862397,1.0843780972669517,2.4859384518015606,False
UA26040030000091528,Богородчанська селищна громада,2022,9.669713347952527,507.82046017935625,122.55257676965405,0.09536607982029294,0.2765068233869987,3.87571506658826,False
UA26040030000091528,Богородчанська селищна громада,2023,22.220766381772687,384.2203833285234,126.08456680306409,0.05437745684334437,0.8399340076126375,9.669713347952527,False
UA26040030000091528,Богородчанська селищна громада,2024,24.47181301135678,28.913304180392853,67.64712225860185,0.10640599546451404,0.36553082400742004,22.220766381772687,False
UA26040050000080752,Букачівська селищна громада,2024,0.014382263266245855,,0.5673083745370677,,0.06903486367798012,,False
UA26040070000065724,Бурштинська міська громада,2019,0.9232706774263323,,43958.68089564365,2.9643441712485554,469.81149622027795,,True
UA26040070000065724,Бурштинська міська громада,2020,0.0,,31751.456003648615,1.527566227264406,241.95097349471612,0.9232706774263323,True
UA26040070000065724,Бурштинська міська громада,2021,0.0,,40364.13127069414,2.592305798812515,306.997080418489,0.0,True
UA26040070000065724,Бурштинська міська громада,2022,0.987800348429248,,37681.4403004923,1.6831323725898966,177.2311385151757,0.0,True
UA26040070000065724,Бурштинська міська громада,2023,1.8862519216236897,,34196.25650508449,0.38072505891720265,29.364673533752963,0.987800348429248,True
UA26040070000065724,Бурштинська міська громада,2024,5.4155285433985405,,24459.35846395142,0.430561820214839,30.642261743193767,1.8862519216236897,True
UA26040090000025932,Галицька міська громада,2019,0.14750743723878554,103.44368779251054,880.1984714536734,2.047075434569368,1022.1670044241426,,False
UA26040090000025932,Галицька міська громада,2020,0.598224606579519,82.3173448368667,400.0421365574162,1.0145643481859912,1175.8607806578586,0.14750743723878554,False
UA26040090000025932,Галицька міська громада,2021,3.0116101769585377,0.9833829149252369,29.996702693998206,0.1259139873985522,2307.4741651100794,0.598224606579519,False
UA26040090000025932,Галицька міська громада,2022,1.6102895231900753,1.9667658298504738,12.929108822555795,0.09174143110490023,1573.1463719818748,3.0116101769585377,False
UA26040090000025932,Галицька міська громада,2023,3.6876859309696384,1.9667658298504738,3.4077905688090424,0.15943095508225402,373.3913942314511,1.6102895231900753,False
UA26040090000025932,Галицька міська громада,2024,8.760302800458986,,15.517331680350898,,999.0936862198112,3.6876859309696384,False
UA26040110000023512,Дзвиняцька сільська громада,2019,0.07511343599745944,,0.0003755671799872972,,,,False
UA26040190000081578,Івано-Франківська міська громада,2019,133.18226704849295,69.48574042215566,773.4497372806941,0.13672559973872514,443.69577803625134,,False
UA26040190000081578,Івано-Франківська міська громада,2020,171.78714226883886,134.55938671289798,644.3057313836407,0.3484909431742312,471.75578621970016,133.18226704849295,False
UA26040190000081578,Івано-Франківська міська громада,2021,237.0011561286803,99.38403264027144,747.6857631558987,0.23084774539682093,474.9680790699434,171.78714226883886,False
UA26040190000081578,Івано-Франківська міська громада,2022,390.00939388290516,125.46584446612427,324.87186137963226,0.10303738315493272,262.61903417007,237.0011561286803,False
UA26040190000081578,Івано-Франківська міська громада,2023,370.3465530547749,166.36212540906146,143.7709135920766,0.0029591001053331195,0.8829120096335601,390.00939388290516,False
UA26040190000081578,Івано-Франківська міська громада,2024,398.90945650740707,145.40562671436896,67.32229681052961,0.005614702763965406,0.7550637102108343,370.3465530547749,False
UA26040210000094444,Лисецька селищна громада,2024,1.5273870807878658,,0.03781514788724797,0.05173407854281481,1.2294234236567492,,False
UA26040270000047749,Рогатинська міська громада,2019,1.066728224760731,115.84921750153708,63.41626492792548,0.07639610001365058,4.721142870120565,,False
UA26040270000047749,Рогатинська міська громада,2020,0.853066043243374,112.2280391955244,69.763187077454,0.059762103511817814,5.051306334463794,1.066728224760731,False
UA26040270000047749,Рогатинська міська громада,2021,1.5320369756207532,,46.745423569902165,0.03828509756225829,5.075663823156773,0.853066043243374,False
UA26040270000047749,Рогатинська міська громада,2022,1.4418240545356469,,46.37072341083376,0.03301476375149681,3.909115792556784,1.5320369756207532,False
UA26040270000047749,Рогатинська міська громада,2023,1.9213769508301597,100.49687755224326,7.753452377043159,0.009749326208495702,1.1834510831822502,1.4418240545356469,False
UA26040270000047749,Рогатинська міська громада,2024,2.046408894088465,339.90614328385493,6.707109107082009,0.007217033686808508,4.9911960407302445,1.9213769508301597,False
UA26040290000025886,Солотвинська селищна громада,2019,4.307544685811876,,0.0023399008169842288,,1.068111543389278,,False
UA26040290000025886,Солотвинська селищна громада,2020,2.698862874135218,,0.0025792088550848882,,1.068111543389278,4.307544685811876,False
UA26040290000025886,Солотвинська селищна громада,2021,3.6428001355322652,,0.006913343322907948,,2.490186264911443,2.698862874135218,False
UA26040290000025886,Солотвинська селищна громада,2022,6.580971047768143,,0.47510622497584315,,0.5340823614766502,3.6428001355322652,False
UA26040290000025886,Солотвинська селищна громада,2023,5.482813050706227,,1.4256643420936748,,0.0,6.580971047768143,False
UA26040290000025886,Солотвинська селищна громада,2024,5.211597274192146,,0.8733413901573521,,0.0,5.482813050706227,False
UA26040330000019235,Тисменицька міська громада,2019,1.479564987797899,10.289122550529328,10058.344800124605,17.751243530664393,108.8055833070665,,False
UA26040330000019235,Тисменицька міська громада,2020,1.9429452312291091,0.0012681985609696276,10745.594566831383,19.580132186185782,0.9113144787480465,1.479564987797899,False
UA26040330000019235,Тисменицька міська громада,2021,1.2844575168794947,0.8251420124257514,12015.455524748015,19.31787522735963,0.5446750229805453,1.9429452312291091,False
UA26040330000019235,Тисменицька міська громада,2022,1.8372620178149734,0.0,6033.638501956954,13.38372214676614,0.4674449824086769,1.2844575168794947,False
UA26040330000019235,Тисменицька міська громада,2023,0.5162218501382779,,2.0370439385574644,,,1.8372620178149734,False
UA26040330000019235,Тисменицька міська громада,2024,1.581183462234568,,1.1428826582943274,,,0.5162218501382779,False
UA26040370000057019,Угринівська сільська громада,2019,60.24730865224403,,0.015839668002467916,,,,False
UA26040370000057019,Угринівська сільська громада,2020,54.81656533711217,,0.015839668002467916,,,60.24730865224403,False
UA26040370000057019,Угринівська сільська громада,2021,27.71941900431885,,0.23420080546506128,,,54.81656533711217,False
UA26040370000057019,Угринівська сільська громада,2022,82.93197604149272,93.00147927163304,0.554388380086377,,,27.71941900431885,False
UA26040370000057019,Угринівська сільська громада,2023,48.933260079052666,73.76759669720771,0.648860685672525,,,82.93197604149272,False
UA26040370000057019,Угринівська сільська громада,2024,38.694046120314475,,0.6234040763828443,,,48.933260079052666,False
UA26040390000023006,Ямницька сільська громада,2024,16.544709288323126,20200.510897954864,22895.227918887955,39.441052996805794,886.2140660006928,,True
UA26060010000037638,Болехівська міська громада,2019,0.4575015596660249,,9.244220636558609,0.21177782120723473,23.590421834189733,,False
UA26060010000037638,Болехівська міська громада,2020,0.0,,6.356198386437852,0.10494596845774083,23.26133502527882,0.4575015596660249,False
UA26060010000037638,Болехівська міська громада,2021,0.0,,5.284631947107116,0.07564491436920687,30.994962344143214,0.0,False
UA26060010000037638,Болехівська міська громада,2022,4.0860826321316726,,2.710888821828691,0.041349759285845306,18.9262108952862,0.0,False
UA26060010000037638,Болехівська міська громада,2023,2.5983294686375764,,1.6185078077223098,0.03775260961824221,0.022979849332843083,4.0860826321316726,False
UA26060010000037638,Болехівська міська громада,2024,1.4667988935857286,459.25473358169165,3.2499723390046267,0.07306055441384154,0.02587852333683393,2.5983294686375764,False
UA26060070000011203,Вигодська селищна громада,2019,4.215856542546994,,22.882380354585734,0.08082731620582485,0.3045899525506518,,False
UA26060070000011203,Вигодська селищна громада,2020,0.8009191465225656,,17.290199748129666,0.0666808645026383,0.17708469409924638,4.215856542546994,False
UA26060070000011203,Вигодська селищна громада,2021,7.792582280356447,40.628930194047875,13.849670378041058,0.057521772426378584,0.49718493396152047,0.8009191465225656,False
UA26060070000011203,Вигодська селищна громада,2022,7.268441536722314,919.1369518992702,11.530828941204174,0.05306925029295596,0.2546361306573579,7.792582280356447,False
UA26060070000011203,Вигодська селищна громада,2023,7.792582280356447,61.757845826180024,15.869417317573049,0.062241713306553294,0.18965337519659548,7.268441536722314,False
UA26060070000011203,Вигодська селищна громада,2024,4.687850630564466,63.841840119619214,16.328027097315577,0.0489643725303111,0.36685840773188033,7.792582280356447,False
UA26060110000025739,Войнилівська селищна громада,2019,0.1348448605534345,,,0.013055434226309793,,,False
UA26060110000025739,Войнилівська селищна громада,2020,0.12258623686675864,,2.432478698147092,0.016733021332312553,,0.1348448605534345,False
UA26060130000047466,Долинська міська громада,2019,5.037855470034161,1045.3889756639903,423.42571138895244,0.2745460263222802,41.34190145096783,,False
UA26060130000047466,Долинська міська громада,2020,3.883821835778598,1049.658199142158,382.273812315101,0.27882022496767117,46.3710375557654,5.037855470034161,False
UA26060130000047466,Долинська міська громада,2021,6.912803942479002,979.3813292075969,623.5895113756363,0.29338099501963644,45.9666128799385,3.883821835778598,False
UA26060130000047466,Долинська міська громада,2022,5.607748622752958,,487.1916546344689,0.2225147814790541,47.59667826466008,6.912803942479002,False
UA26060130000047466,Долинська міська громада,2023,5.496619457972792,6.325813995178641,431.51568662768733,0.12238455454636156,28.985164672484892,5.607748622752958,False
UA26060130000047466,Долинська міська громада,2024,8.460063852110533,209.11659345863518,325.0875134749841,0.10628507298205554,51.960749060234804,5.496619457972792,False
UA26060170000091466,Калуська міська громада,2019,1.99110478748675,42.03012914119935,5111.274519773533,37.50837919223028,342.37944326401754,,True
UA26060170000091466,Калуська міська громада,2020,1.1878750152619815,4.123717543061455,4204.325572577277,38.661862397526576,262.4227086494208,1.99110478748675,True
UA26060170000091466,Калуська міська громада,2021,1.7573008162288362,145.12061654706932,3819.1312673107873,42.21424976856496,251.2765568435151,1.1878750152619815,True
UA26060170000091466,Калуська міська громада,2022,3.277026629405276,223.65989573075595,2116.5880953569135,25.07751227458028,136.497548983898,1.7573008162288362,True
UA26060170000091466,Калуська міська громада,2023,6.58045048137193,377.7970492984329,1820.896778561799,23.188149924908668,149.17587100790192,3.277026629405276,True
UA26060170000091466,Калуська міська громада,2024,9.269196150837939,253.7291982123286,1286.5025431045583,12.12967460822468,128.26572596940426,6.58045048137193,True
UA26060210000091421,Перегінська селищна громада,2019,0.8467244001132208,,0.025111663285576433,,1.7136569209012482,,False
UA26060210000091421,Перегінська селищна громада,2020,1.151987193628754,,0.07242048988244072,,1.7481750983218507,0.8467244001132208,False
UA26060210000091421,Перегінська селищна громада,2021,1.5138824510996574,1105.686701146217,0.015511770005336819,0.0012984028321475164,1.596621099658845,1.151987193628754,False
UA26060210000091421,Перегінська селищна громада,2023,2.4365772296895947,2083.359170720341,3.102050119553457,0.0019890426364813016,0.2864083268572208,1.5138824510996574,False
UA26060210000091421,Перегінська селищна громада,2024,1.6672044876617578,2090.155066394985,3.404066905988621,0.0018647274717012205,0.7357800219450417,2.4365772296895947,False
UA26080030000014307,Городенківська міська громада,2019,0.3105700057054363,,10.700112309135648,0.11961010272089996,1.4266708010782712,,False
UA26080030000014307,Городенківська міська громада,2020,4.40814285585046,,11.826001750761607,0.1492199446261146,1.0741006736588485,0.3105700057054363,False
UA26080030000014307,Городенківська міська громада,2021,1.009759023785738,2.734154264888435,13.792544035056206,0.14081341619942817,1.1479708064295184,4.40814285585046,False
UA26080030000014307,Городенківська міська громада,2022,0.6845548293297836,106.2474623707048,7.362720523741141,0.08977261787956617,1.0060029153397716,1.009759023785738,False
UA26080030000014307,Городенківська міська громада,2023,1.1495968274017982,116.16619030161141,1.7968995162566521,0.028699270160737964,0.49515590647863594,0.6845548293297836,False
UA26080030000014307,Городенківська міська громада,2024,1.4471586653289963,133.4735575305573,4.11789811229852,0.10486209250232242,0.4840827036574107,1.1495968274017982,False
UA26080050000081474,Заболотівська селищна громада,2019,0.7444976667897345,,0.02823472283485597,0.03727170709211501,0.23880113840425446,,False
UA26080050000081474,Заболотівська селищна громада,2020,1.371935952008756,,0.028094251576971114,0.04167313983917382,0.1779302599874837,0.7444976667897345,False
UA26080050000081474,Заболотівська селищна громада,2021,0.9879811804568175,296.9936981706873,0.032542508076658205,0.04349926619167693,0.10301225578222742,1.371935952008756,False
UA26080050000081474,Заболотівська селищна громада,2022,1.2689236962265287,,0.05951298959055048,0.043265147428535516,,0.9879811804568175,False
UA26080050000081474,Заболотівська селищна громада,2023,0.749180042052563,15.865760340568151,1.8177449007826592,0.0369907645763453,,1.2689236962265287,False
UA26080050000081474,Заболотівська селищна громада,2024,0.7351329162640774,9.364750525657037,2.504649351839603,0.03488369570807247,,0.749180042052563,False
UA26080070000092582,Коломийська міська громада,2019,14.25725382236915,24.90089123654628,72.87660835229211,6.941043677411012,84.11820357629351,,False
UA26080070000092582,Коломийська міська громада,2020,11.513689518878259,3179.159253910981,63.77029500364822,7.103975434884709,78.71547002346773,14.25725382236915,False
UA26080070000092582,Коломийська міська громада,2021,20.06340153440801,3126.480035117221,39.13268153398451,7.169519360105527,66.61896160138701,11.513689518878259,False
UA26080070000092582,Коломийська міська громада,2022,24.2222505948794,93.29278701341961,27.21789799483903,6.777589888674493,52.584673131715945,20.06340153440801,False
UA26080070000092582,Коломийська міська громада,2023,23.456604742742407,89.38335288962921,29.16652469200132,7.127640852132579,39.80256365113073,24.2222505948794,False
UA26080070000092582,Коломийська міська громада,2024,34.81368488277447,84.33605302261594,54.33341985869156,7.946185872235401,72.29204934488024,23.456604742742407,False
UA26080110000076323,Матеївецька сільська громада,2020,0.24027389837884625,90.28532005483525,0.021528541294744623,,3.553170409226378,,False
UA26080130000058024,Нижньовербізька сільська громада,2021,1.3775679636150115,,0.006579429079952294,,,,False
UA26080130000058024,Нижньовербізька сільська громада,2022,0.39065360162216745,,0.17466328135685855,,,1.3775679636150115,False
UA26080130000058024,Нижньовербізька сільська громада,2023,5.93176652989449,,0.2449809296488487,,,0.39065360162216745,False
UA26080130000058024,Нижньовербізька сільська громада,2024,0.3700928857473165,,0.40227040609145825,,,5.93176652989449,False
UA26080170000041182,Печеніжинська селищна громада,2019,4.606079132572873,,13.015672867587279,0.002170119732660953,1.728283355091183,,False
UA26080170000041182,Печеніжинська селищна громада,2020,4.383641859975125,,11.419766816188416,0.009982550770240383,0.011989911522951766,4.606079132572873,False
UA26080170000041182,Печеніжинська селищна громада,2021,2.132142637339386,,13.16145066062878,0.0003797709532156668,0.022243727259774766,4.383641859975125,False
UA26080170000041182,Печеніжинська селищна громада,2022,1.334623635586486,,16.335522034612005,0.0015190838128626672,0.007107142124464621,2.132142637339386,False
UA26080170000041182,Печеніжинська селищна громада,2023,0.16818427928122387,,7.204254982501199,0.0015190838128626672,0.008571972944010764,1.334623635586486,False
UA26080170000041182,Печеніжинська селищна громада,2024,0.02170119732660953,,5.855525568652416,0.0015190838128626672,0.006944383144515049,0.16818427928122387,False
UA26080210000049380,П'ядицька сільська громада,2019,0.5628038503777837,,0.01846947847014417,0.00039634073970266464,0.12682903670485268,,False
UA26080210000049380,П'ядицька сільська громада,2020,0.18231674026322572,,0.009353641456982885,0.02742677918742439,1.8865819209846835,0.5628038503777837,False
UA26080210000049380,П'ядицька сільська громада,2021,0.13475585149890595,,0.029804823625640377,0.03257920880355903,7.602211728236809,0.18231674026322572,False
UA26080210000049380,П'ядицька сільська громада,2022,0.47560888764319753,,0.07696937165025747,0.02195727697952762,7.365596306634319,0.13475585149890595,False
UA26080230000035462,Снятинська міська громада,2019,0.25490186970761713,2826.5191250175444,28.602374347072548,0.04325109144071181,3.5736419868912086,,False
UA26080230000035462,Снятинська міська громада,2020,0.19460250268000878,2358.839975231733,10.637767651781916,0.04571788372820488,3.4335830025679916,0.25490186970761713,False
UA26080230000035462,Снятинська міська громада,2021,0.18089810108282506,2303.367298446653,24.526356406431784,0.05761330431456034,3.0323455326056465,0.19460250268000878,False
UA26080230000035462,Снятинська міська громада,2022,0.3069785957769152,4301.247040010165,17.4406874222303,0.039687947025444044,2.3754661552494367,0.18089810108282506,False
UA26080230000035462,Снятинська міська громада,2023,0.6578112766648184,1848.4935415132506,19.48763166239205,0.013128816730102001,0.8674338034953406,0.3069785957769152,False
UA26080230000035462,Снятинська міська громада,2024,0.4303182101515687,,19.37698232389639,0.06103940471385627,4.637048733226276,0.6578112766648184,False
UA26080250000056546,Чернелицька селищна громада,2019,8.899240511052405,,0.01658004081348585,,,,False
UA26080250000056546,Чернелицька селищна громада,2021,5.012570478495722,,0.16394961288126006,,,8.899240511052405,False
UA26080250000056546,Чернелицька селищна громада,2022,0.7248948076593814,,0.3373845514372121,,0.0,5.012570478495722,False
UA26080250000056546,Чернелицька селищна громада,2023,1.4806362028787365,,0.3005999957719435,,0.0,0.7248948076593814,False
UA26080250000056546,Чернелицька селищна громада,2024,2.4523037110179073,,0.22278947865190987,,0.0,1.4806362028787365,False
UA26100010000076570,Косівська міська громада,2019,17.590074329821988,517.1487788541928,28.051375579848305,0.02392036428182305,0.1645341185836563,,False
UA26100010000076570,Косівська міська громада,2020,15.714432862562413,58.263596970316385,24.957872985207977,0.021338389477209393,0.11328043481850941,17.590074329821988,False
UA26100010000076570,Косівська міська громада,2021,24.181529549416155,4.748459410783732,11.098722570181403,0.02338616259810988,0.10004410421094975,15.714432862562413,False
UA26100010000076570,Косівська міська громада,2022,32.85340354835994,,16.558916690898982,0.015432493085047126,0.08814327781267302,24.181529549416155,False
UA26100010000076570,Косівська міська громада,2023,30.642402135213768,,0.5427489106525806,0.02395004215314045,0.033535994588660106,32.85340354835994,False
UA26100010000076570,Косівська міська громада,2024,29.21489652484691,,0.967023759006107,0.029470126218176535,0.04006512627848774,30.642402135213768,False
UA26100030000012148,Космацька сільська громада,2019,0.09658235570038258,,,,0.035120856618320935,,False
UA26100030000012148,Космацька сільська громада,2020,0.08780214154580233,,,,0.026340642463740703,0.09658235570038258,False
UA26100030000012148,Космацька сільська громада,2021,0.5355930634293943,,,,,0.08780214154580233,False
UA26100030000012148,Космацька сільська громада,2022,2.142372253717577,,0.09034840365063061,,,0.5355930634293943,False
UA26100030000012148,Космацька сільська громада,2023,0.6409556332843571,,0.1689313203341237,,,2.142372253717577,False
UA26100030000012148,Космацька сільська громада,2024,0.6936369182118385,,0.18025779659353222,,,0.6409556332843571,False
UA26100050000019570,Кутська селищна громада,2019,11.026686397369344,,0.0015903874611590404,,0.3229370094742384,,False
UA26100050000019570,Кутська селищна громада,2020,11.698183325414274,20.398486286543754,0.04170349342594816,,0.47729294806561856,11.026686397369344,False
UA26100050000019570,Кутська селищна громада,2021,29.934626213371267,104.40010133919566,0.05133417305185569,,0.02208871473832,11.698183325414274,False
UA26100050000019570,Кутська селищна громада,2022,41.41192239140234,267.66220971306643,0.12917480378969537,,0.0,29.934626213371267,False
UA26100050000019570,Кутська селищна громада,2023,69.66780628466128,313.71276219951596,0.37497802139772035,,0.0,41.41192239140234,False
UA26100050000019570,Кутська селищна громада,2024,36.85281166941309,348.7719702321775,2.274077359739521,,0.112652445165432,69.66780628466128,False
UA26100090000038366,Яблунівська селищна громада,2019,0.470161805174759,,0.5338032948855279,,0.019388115677309647,,False
UA26100090000038366,Яблунівська селищна громада,2020,1.211757229831853,,0.47534812611843924,,0.027143361948233503,0.470161805174759,False
UA26100090000038366,Яблунівська селищна громада,2021,2.2587154764065738,,0.002423514459663706,,0.019388115677309647,1.211757229831853,False
UA26100090000038366,Яблунівська селищна громада,2022,0.5283261522066879,,6.530305122431435,,0.029082173515964472,2.2587154764065738,False
UA26100090000038366,Яблунівська селищна громада,2023,1.0421112176553935,0.0,21.730393932285423,,0.08579241187209519,0.5283261522066879,False
UA26100090000038366,Яблунівська селищна громада,2024,2.4913728645342896,206.30893892225197,41.06562852408521,,20.66734354969854,1.0421112176553935,False
UA26120010000096774,Ворохтянська селищна громада,2019,151.01799374824245,33.29264881461454,0.24913249028503784,0.007069867508894979,0.34481671986565054,,False
UA26120010000096774,Ворохтянська селищна громада,2020,217.76397018449185,,0.1959478051613051,0.005141721824650894,0.2728727840222931,151.01799374824245,False
UA26120010000096774,Ворохтянська селищна громада,2021,353.93524216405484,,5.626690633940036,0.1753005784591914,0.47685452953461527,217.76397018449185,False
UA26120010000096774,Ворохтянська селищна громада,2022,280.4447728031267,,4.127356515931485,0.28484335514530845,0.25254691493422005,353.93524216405484,False
UA26120010000096774,Ворохтянська селищна громада,2023,432.2982963478749,,4.882386230120065,0.026391494053090915,0.25708609123254467,280.4447728031267,False
UA26120010000096774,Ворохтянська селищна громада,2024,449.56323416221045,52.26881592371674,4.4339718494280485,0.02522657270219345,0.3627324068484185,432.2982963478749,False
UA26120030000018265,Делятинська селищна громада,2019,10.02754942994739,,5.406504269143691,0.026714320875149418,0.0995979571758288,,False
UA26120030000018265,Делятинська селищна громада,2020,6.315613902548911,,4.8822357219688834,0.025068873574868474,,10.02754942994739,False
UA26120030000018265,Делятинська селищна громада,2021,18.44836796667927,,2.860222967467764,0.02095525532416612,0.00159705179144915,6.315613902548911,False
UA26120030000018265,Делятинська селищна громада,2022,9.316135450120042,,0.5910543493626809,0.00024197754415896213,0.013889511034724427,18.44836796667927,False
UA26120030000018265,Делятинська селищна громада,2023,11.871418316438682,,2.4080153329434957,0.017906338267763198,0.011856899663789142,9.316135450120042,False
UA26120030000018265,Делятинська селищна громада,2024,6.446281776394751,39.16164574668643,3.095521931407939,0.008275632010236504,0.010356638890003579,11.871418316438682,False
UA26120070000067596,Надвірнянська міська громада,2019,6.548040138501439,2333.8433293644894,405.53283328111115,4.273974586953067,56.47366931864565,,False
UA26120070000067596,Надвірнянська міська громада,2020,5.860154606710189,2233.081226543556,404.3705692841136,3.5830434550973993,45.992446738330464,6.548040138501439,False
UA26120070000067596,Надвірнянська міська громада,2021,8.018329824772811,915.2658317731177,359.5424344462723,3.383399119840122,57.32733001256399,5.860154606710189,False
UA26120070000067596,Надвірнянська міська громада,2022,4.657667684723958,1313.3362622619045,215.8192546476783,3.6000568071813968,26.80726674632657,8.018329824772811,False
UA26120070000067596,Надвірнянська міська громада,2023,7.640255334017316,3605.727924542729,59.32697649623899,4.550073985896456,4.285579373405424,4.657667684723958,False
UA26120070000067596,Надвірнянська міська громада,2024,9.11054502028869,1153.0431802507617,42.36970546170374,3.39222085795775,2.7149949263919675,7.640255334017316,False
UA26120090000072057,Пасічнянська сільська громада,2019,0.0,,,,0.01606157317644056,,False
UA26120090000072057,Пасічнянська сільська громада,2020,0.0,42.37582367323604,,,0.021622266415832314,0.0,False
UA26120090000072057,Пасічнянська сільська громада,2021,0.0,58.00542883408437,10.36429690095851,,0.020357387696142343,0.0,False
UA26120090000072057,Пасічнянська сільська громада,2022,5.317263749941986,92.13090206587093,38.16776309791728,,8.590817607772069,0.0,False
UA26120090000072057,Пасічнянська сільська громада,2023,10.150055084606493,117.0179875166766,89.02259387323204,,3.103845318665642,5.317263749941986,False
UA26120090000072057,Пасічнянська сільська громада,2024,16.591390300537114,66.46579687427483,89.20490346832095,,0.863220062097853,10.150055084606493,False
UA26120130000088448,Поляницька сільська громада,2019,386.67744303920233,,,0.004405375658386336,0.0161530440807499,,False
UA26120130000088448,Поляницька сільська громада,2020,833.5998666653906,90.23384115217453,,0.052218386137406037,0.012364421014537651,386.67744303920233,False
UA26120130000088448,Поляницька сільська громада,2021,1282.8512655563125,190.72927067128364,0.002232057000249077,0.04660887446572744,0.017915194344104435,833.5998666653906,False
UA26120130000088448,Поляницька сільська громада,2022,2156.487186205118,654.7974163599115,0.9685071539107081,0.1726026182955767,0.021439494870813505,1282.8512655563125,False
UA26120130000088448,Поляницька сільська громада,2023,2247.1439434204976,586.0911775917182,3.8041006193587137,0.5534032902064916,0.04992759079504515,2156.487186205118,False
UA26120130000088448,Поляницька сільська громада,2024,2296.0847300680643,580.6637547805863,4.129481665487128,0.8007798180104124,0.07342292763977228,2247.1439434204976,False
UA26120150000021671,Яремчанська міська громада,2019,244.17664564091868,200.1393990570246,7.150887479484047,0.7248127929137614,0.25494664451170906,,False
UA26120150000021671,Яремчанська міська громада,2020,324.85923841694955,519.7245165444554,4.721465496729095,0.7370094285601609,0.13079967743214532,244.17664564091868,False
UA26120150000021671,Яремчанська міська громада,2021,469.6480873404956,652.645669389035,7.390754647196572,0.9777636243196961,0.18609109236248988,324.85923841694955,False
UA26120150000021671,Яремчанська міська громада,2022,404.2889040765776,824.5443129993508,7.236633524028432,0.5479985355429269,0.2663671306169741,469.6480873404956,False
UA26120150000021671,Яремчанська міська громада,2023,602.3068277211678,51.74330274230106,4.238848320151262,0.05850689160075898,0.1792166249981556,404.2889040765776,False
UA26120150000021671,Яремчанська міська громада,2024,631.815294085063,665.071453947579,5.390321603677254,0.060502704706533454,0.15046213247421972,602.3068277211678,False
